# humanstxt.org/

# TEAM

Doug Scamahorn -- Digital MacGyver -- @dscamahorn

# THANKS

Father, Son, Holy Ghost

# TECHNOLOGY COLOPHON

HTML, CSS, JS

## Open Source Projects Utilized

### Software

* [H5bp Mobile Boilerplate](http://html5boilerplate.com/mobile/)
* [jQuery](http://jquery.com/)
* [Modernizr](http://modernizr.com/)
* [Shake.js](https://github.com/alexgibson/shake.js)
* [Normalize](http://necolas.github.io/normalize.css/)
* [YUI](http://yuilibrary.com/yui/docs/cssreset/)
* [AmplifyJS](http://amplifyjs.com/)

### Typography

* [Cabin](https://www.google.com/fonts/specimen/Cabin)
* [Rosarivo](http://www.google.com/fonts/specimen/Rosarivo)

### Bible Source

* [SacredBible.org](http://www.sacredbible.org/)

## Visual Design Resources

* [App Icon Template](http://appicontemplate.com/)
